Replacement,Original
January,january
February,february
April,april
June,june
July,july
August,august
September,september
October,october
November,november
December,december
organisation,organization
organisations,organizations
apologise,apologize
queue,cue
the,thee
site,sight
sites,sights
trainees,trainings
trainee,training
training,workout
dual,duel
Symfony,symphony
Slack,slack
Sharepoint,sharepoint
Teams,teams
Horus,tourist
which,witch
bug,book
Azure,as your
player,play a
player,playa
key,ki
key,chi
key,che
cancel,counsel
cancel,council
cancelling,counselling
handle,handel
boolean,bullion
cache,cash
hire,higher
hire,hie
talon,talent
sort,sought
error,era
config,convict
dialog,dialogue
pull,pool
where,locus
clause,claws
close,clothes
color,collar
colour,british color
ePortfolio,folio
core,corps
true,truth
behaviour,behavior
synch,sink
synch,sync
sceptical,skeptical
add,ad
your,yore